,Data,Label,Predict
188,[1 0 1 1 1 1 0 0],1,1
189,[1 0 1 1 1 1 0 1],0,0
190,[1 0 1 1 1 1 1 0],0,0
191,[1 0 1 1 1 1 1 1],1,1
192,[1 1 0 0 0 0 0 0],0,0
193,[1 1 0 0 0 0 0 1],1,1
194,[1 1 0 0 0 0 1 0],1,1
195,[1 1 0 0 0 0 1 1],0,0
196,[1 1 0 0 0 1 0 0],1,1
197,[1 1 0 0 0 1 0 1],0,0
198,[1 1 0 0 0 1 1 0],0,0
199,[1 1 0 0 0 1 1 1],1,1
200,[1 1 0 0 1 0 0 0],1,1
201,[1 1 0 0 1 0 0 1],0,0
202,[1 1 0 0 1 0 1 0],0,0
203,[1 1 0 0 1 0 1 1],1,1
204,[1 1 0 0 1 1 0 0],0,0
205,[1 1 0 0 1 1 0 1],1,1
206,[1 1 0 0 1 1 1 0],1,1
207,[1 1 0 0 1 1 1 1],0,0
208,[1 1 0 1 0 0 0 0],1,1
209,[1 1 0 1 0 0 0 1],0,0
210,[1 1 0 1 0 0 1 0],0,0
211,[1 1 0 1 0 0 1 1],1,1
212,[1 1 0 1 0 1 0 0],0,0
213,[1 1 0 1 0 1 0 1],1,1
214,[1 1 0 1 0 1 1 0],1,1
215,[1 1 0 1 0 1 1 1],0,0
216,[1 1 0 1 1 0 0 0],0,0
217,[1 1 0 1 1 0 0 1],1,1
218,[1 1 0 1 1 0 1 0],1,1
219,[1 1 0 1 1 0 1 1],0,0
220,[1 1 0 1 1 1 0 0],1,1
221,[1 1 0 1 1 1 0 1],0,0
222,[1 1 0 1 1 1 1 0],0,0
223,[1 1 0 1 1 1 1 1],1,1
224,[1 1 1 0 0 0 0 0],1,1
225,[1 1 1 0 0 0 0 1],0,0
226,[1 1 1 0 0 0 1 0],0,0
227,[1 1 1 0 0 0 1 1],1,1
228,[1 1 1 0 0 1 0 0],0,0
229,[1 1 1 0 0 1 0 1],1,1
230,[1 1 1 0 0 1 1 0],1,1
231,[1 1 1 0 0 1 1 1],0,0
232,[1 1 1 0 1 0 0 0],0,0
233,[1 1 1 0 1 0 0 1],1,1
234,[1 1 1 0 1 0 1 0],1,1
235,[1 1 1 0 1 0 1 1],0,0
236,[1 1 1 0 1 1 0 0],1,1
237,[1 1 1 0 1 1 0 1],0,0
238,[1 1 1 0 1 1 1 0],0,0
239,[1 1 1 0 1 1 1 1],1,1
240,[1 1 1 1 0 0 0 0],0,0
241,[1 1 1 1 0 0 0 1],1,1
242,[1 1 1 1 0 0 1 0],1,1
243,[1 1 1 1 0 0 1 1],0,0
244,[1 1 1 1 0 1 0 0],1,1
245,[1 1 1 1 0 1 0 1],0,0
246,[1 1 1 1 0 1 1 0],0,0
247,[1 1 1 1 0 1 1 1],1,1
248,[1 1 1 1 1 0 0 0],1,1
249,[1 1 1 1 1 0 0 1],0,0
250,[1 1 1 1 1 0 1 0],0,0
251,[1 1 1 1 1 0 1 1],1,1
252,[1 1 1 1 1 1 0 0],0,0
253,[1 1 1 1 1 1 0 1],1,1
254,[1 1 1 1 1 1 1 0],1,1
255,[1 1 1 1 1 1 1 1],0,0
